fltno,dest,source,freq,route,distance
I5 548,DEL,CCU,1,CCU-DEL,1312.81
I5 550,DEL,CCU,7,CCU-DEL,1312.81
I5 548,DEL,CCU,1,CCU-DEL,1312.81
I5 548,DEL,CCU,1,CCU-DEL,1312.81
I5 548,DEL,CCU,6,CCU-DEL,1312.81
I5 536,BBI,CCU,7,CCU-BBI,381.89
I5 1562,BBI,CCU,7,CCU-BBI,381.89
I5 536,BBI,CCU,7,CCU-BBI,381.89
I5 1562,BBI,CCU,7,CCU-BBI,381.89
I5 583,IXB,CCU,7,CCU-IXB,447.89
I5 588,IXB,CCU,7,CCU-IXB,447.89
I5 317,BOM,CCU,7,CCU-BOM,1665.49
I5 518,VTZ,CCU,7,CCU-VTZ,772.68
I5 2990,BLR,CCU,1,CCU-BLR,1546.84
I5 2990,BLR,CCU,6,CCU-BLR,1546.84
I5 592,BLR,CCU,7,CCU-BLR,1546.84
I5 2472,BLR,CCU,6,CCU-BLR,1546.84
I5 2472,BLR,CCU,1,CCU-BLR,1546.84
I5 2990,BLR,CCU,1,CCU-BLR,1546.84
I5 2990,BLR,CCU,1,CCU-BLR,1546.84
I5 2990,BLR,CCU,5,CCU-BLR,1546.84
I5 592,BLR,CCU,7,CCU-BLR,1546.84
I5 545,IXR,CCU,7,CCU-IXR,328.19
I5 599,PNQ,CCU,7,CCU-PNQ,1577.31
I5 585,GAU,CCU,7,CCU-GAU,498.31
I5 539,GAU,CCU,7,CCU-GAU,498.31
I5 2991,GAU,CCU,7,CCU-GAU,498.31
I5 557,MAA,CCU,7,CCU-MAA,1385.71
I5 599,MAA,CCU,7,CCU-MAA,1385.71
I5 551,IXA,CCU,6,CCU-IXA,316.55
I5 502,IXA,CCU,3,CCU-IXA,316.55
I5 581,IXA,CCU,4,CCU-IXA,316.55
I5 715,DEL,SXR,7,SXR-DEL,642.91
I5 712,DEL,SXR,7,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,6,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 746,DEL,SXR,1,SXR-DEL,642.91
I5 726,DEL,HYD,1,HYD-DEL,1266.57
I5 726,DEL,HYD,7,HYD-DEL,1266.57
I5 757,DEL,HYD,7,HYD-DEL,1266.57
I5 718,DEL,HYD,1,HYD-DEL,1266.57
I5 718,DEL,HYD,7,HYD-DEL,1266.57
I5 1568,BBI,HYD,7,HYD-BBI,846.88
I5 1526,COK,HYD,1,HYD-COK,817.06
I5 1526,COK,HYD,6,HYD-COK,817.06
I5 344,BOM,HYD,1,HYD-BOM,622.84
I5 344,BOM,HYD,6,HYD-BOM,622.84
I5 1543,JAI,HYD,7,HYD-JAI,1100.16
I5 1620,BLR,HYD,5,HYD-BLR,455.16
I5 1620,BLR,HYD,1,HYD-BLR,455.16
I5 1620,BLR,HYD,7,HYD-BLR,455.16
I5 1620,BLR,HYD,1,HYD-BLR,455.16
I5 1620,BLR,HYD,5,HYD-BLR,455.16
I5 1576,BLR,HYD,7,HYD-BLR,455.16
I5 1528,BLR,HYD,7,HYD-BLR,455.16
I5 1620,BLR,HYD,6,HYD-BLR,455.16
I5 1722,BLR,HYD,2,HYD-BLR,455.16
I5 1722,BLR,HYD,3,HYD-BLR,455.16
I5 1722,BLR,HYD,1,HYD-BLR,455.16
I5 1516,BLR,HYD,3,HYD-BLR,455.16
I5 1516,BLR,HYD,3,HYD-BLR,455.16
I5 1516,BLR,HYD,1,HYD-BLR,455.16
I5 362,BLR,HYD,6,HYD-BLR,455.16
I5 364,BLR,HYD,1,HYD-BLR,455.16
I5 517,MAA,HYD,5,HYD-MAA,507.21
I5 353,MAA,HYD,7,HYD-MAA,507.21
I5 2381,MAA,HYD,7,HYD-MAA,507.21
I5 1518,GOI,HYD,6,HYD-GOI,532.12
I5 1518,GOI,HYD,1,HYD-GOI,532.12
I5 510,CCU,HYD,1,HYD-CCU,1207.67
I5 510,CCU,HYD,7,HYD-CCU,1207.67
I5 712,HYD,DEL,7,DEL-HYD,1266.57
I5 607,HYD,DEL,1,DEL-HYD,1266.57
I5 727,HYD,DEL,7,DEL-HYD,1266.57
I5 755,HYD,DEL,7,DEL-HYD,1266.57
I5 882,IXB,DEL,1,DEL-IXB,1125.76
I5 743,IXB,DEL,7,DEL-IXB,1125.76
I5 768,IXB,DEL,7,DEL-IXB,1125.76
I5 757,IXB,DEL,7,DEL-IXB,1125.76
I5 792,COK,DEL,7,DEL-COK,2047.67
I5 814,COK,DEL,7,DEL-COK,2047.67
I5 330,BOM,DEL,7,DEL-BOM,1136.82
I5 715,BOM,DEL,7,DEL-BOM,1136.82
I5 882,BOM,DEL,1,DEL-BOM,1136.82
I5 546,BOM,DEL,1,DEL-BOM,1136.82
I5 315,BOM,DEL,6,DEL-BOM,1136.82
I5 481,BOM,DEL,7,DEL-BOM,1136.82
I5 780,IMF,DEL,7,DEL-IMF,1720.47
I5 772,AMD,DEL,6,DEL-AMD,755.09
I5 793,AMD,DEL,7,DEL-AMD,755.09
I5 602,JAI,DEL,1,DEL-JAI,230.26
I5 782,JAI,DEL,7,DEL-JAI,230.26
I5 722,BLR,DEL,7,DEL-BLR,1708.87
I5 2878,BLR,DEL,7,DEL-BLR,1708.87
I5 737,BLR,DEL,7,DEL-BLR,1708.87
I5 741,BLR,DEL,1,DEL-BLR,1708.87
I5 741,BLR,DEL,6,DEL-BLR,1708.87
I5 745,IXR,DEL,7,DEL-IXR,1007.64
I5 549,IXR,DEL,7,DEL-IXR,1007.64
I5 753,IDR,DEL,7,DEL-IDR,661.52
I5 751,IDR,DEL,7,DEL-IDR,661.52
I5 749,IDR,DEL,7,DEL-IDR,661.52
I5 332,IXC,DEL,6,DEL-IXC,237.35
I5 482,IXC,DEL,7,DEL-IXC,237.35
I5 705,IXC,DEL,7,DEL-IXC,237.35
I5 736,PNQ,DEL,1,DEL-PNQ,1155.08
I5 736,PNQ,DEL,7,DEL-PNQ,1155.08
I5 729,PNQ,DEL,7,DEL-PNQ,1155.08
I5 732,PNQ,DEL,7,DEL-PNQ,1155.08
I5 798,GAU,DEL,7,DEL-GAU,1456.12
I5 784,GAU,DEL,7,DEL-GAU,1456.12
I5 786,GAU,DEL,7,DEL-GAU,1456.12
I5 762,MAA,DEL,7,DEL-MAA,1759.82
I5 764,MAA,DEL,7,DEL-MAA,1759.82
I5 766,MAA,DEL,7,DEL-MAA,1759.82
I5 778,GOI,DEL,6,DEL-GOI,1502.89
I5 776,GOI,DEL,7,DEL-GOI,1502.89
I5 799,GOI,DEL,7,DEL-GOI,1502.89
I5 774,GOI,DEL,7,DEL-GOI,1502.89
I5 552,CCU,DEL,1,DEL-CCU,1312.81
I5 551,CCU,DEL,6,DEL-CCU,1312.81
I5 579,CCU,DEL,7,DEL-CCU,1312.81
I5 547,CCU,DEL,7,DEL-CCU,1312.81
I5 716,SXR,DEL,7,DEL-SXR,642.91
I5 559,SXR,DEL,1,DEL-SXR,642.91
I5 713,SXR,DEL,7,DEL-SXR,642.91
I5 1564,HYD,BBI,7,BBI-HYD,846.88
I5 1567,BLR,BBI,7,BBI-BLR,1165.68
I5 1567,BLR,BBI,7,BBI-BLR,1165.68
I5 543,BLR,BBI,2,BBI-BLR,1165.68
I5 543,BLR,BBI,1,BBI-BLR,1165.68
I5 536,BLR,BBI,1,BBI-BLR,1165.68
I5 536,BLR,BBI,6,BBI-BLR,1165.68
I5 1562,BLR,BBI,2,BBI-BLR,1165.68
I5 1562,BLR,BBI,6,BBI-BLR,1165.68
I5 1562,BLR,BBI,1,BBI-BLR,1165.68
I5 1562,BLR,BBI,1,BBI-BLR,1165.68
I5 1562,BLR,BBI,6,BBI-BLR,1165.68
I5 1562,BLR,BBI,1,BBI-BLR,1165.68
I5 535,CCU,BBI,1,BBI-CCU,381.89
I5 535,CCU,BBI,7,BBI-CCU,381.89
I5 1563,CCU,BBI,7,BBI-CCU,381.89
I5 767,DEL,IXB,7,IXB-DEL,1125.76
I5 756,DEL,IXB,7,IXB-DEL,1125.76
I5 881,DEL,IXB,1,IXB-DEL,1125.76
I5 742,DEL,IXB,7,IXB-DEL,1125.76
I5 742,DEL,IXB,7,IXB-DEL,1125.76
I5 767,DEL,IXB,7,IXB-DEL,1125.76
I5 2392,BLR,IXB,6,IXB-BLR,1863.41
I5 2392,BLR,IXB,7,IXB-BLR,1863.41
I5 2392,BLR,IXB,1,IXB-BLR,1863.41
I5 2392,BLR,IXB,7,IXB-BLR,1863.41
I5 441,MAA,IXB,7,IXB-MAA,1743.87
I5 582,CCU,IXB,7,IXB-CCU,447.89
I5 589,CCU,IXB,7,IXB-CCU,447.89
I5 1529,HYD,COK,6,COK-HYD,817.06
I5 1529,HYD,COK,1,COK-HYD,817.06
I5 791,DEL,COK,1,COK-DEL,2047.67
I5 791,DEL,COK,7,COK-DEL,2047.67
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,1,COK-BLR,367.26
I5 1451,BLR,COK,3,COK-BLR,367.26
I5 1451,BLR,COK,3,COK-BLR,367.26
I5 1451,BLR,COK,3,COK-BLR,367.26
I5 1354,BLR,COK,1,COK-BLR,367.26
I5 1624,BLR,COK,6,COK-BLR,367.26
I5 1624,BLR,COK,6,COK-BLR,367.26
I5 1624,BLR,COK,6,COK-BLR,367.26
I5 1129,BLR,COK,1,COK-BLR,367.26
I5 1129,BLR,COK,1,COK-BLR,367.26
I5 1129,BLR,COK,6,COK-BLR,367.26
I5 1129,BLR,COK,6,COK-BLR,367.26
I5 451,MAA,COK,7,COK-MAA,517.66
I5 446,MAA,COK,4,COK-MAA,517.66
I5 446,MAA,COK,1,COK-MAA,517.66
I5 446,MAA,COK,1,COK-MAA,517.66
I5 446,MAA,COK,1,COK-MAA,517.66
I5 446,MAA,COK,1,COK-MAA,517.66
I5 446,MAA,COK,1,COK-MAA,517.66
I5 463,MAA,COK,1,COK-MAA,517.66
I5 331,HYD,BOM,7,BOM-HYD,622.84
I5 716,DEL,BOM,7,BOM-DEL,1136.82
I5 332,DEL,BOM,6,BOM-DEL,1136.82
I5 559,DEL,BOM,1,BOM-DEL,1136.82
I5 482,DEL,BOM,7,BOM-DEL,1136.82
I5 314,DEL,BOM,7,BOM-DEL,1136.82
I5 303,BLR,BOM,7,BOM-BLR,834.16
I5 304,BLR,BOM,7,BOM-BLR,834.16
I5 334,BLR,BOM,7,BOM-BLR,834.16
I5 306,BLR,BOM,7,BOM-BLR,834.16
I5 375,IDR,BOM,2,BOM-IDR,505.95
I5 391,MAA,BOM,7,BOM-MAA,1033.40
I5 472,GOI,BOM,7,BOM-GOI,424.80
I5 316,CCU,BOM,7,BOM-CCU,1665.49
I5 1538,BLR,VTZ,7,VTZ-BLR,776.62
I5 1452,BLR,VTZ,1,VTZ-BLR,776.62
I5 1452,BLR,VTZ,6,VTZ-BLR,776.62
I5 1458,BLR,VTZ,1,VTZ-BLR,776.62
I5 1458,BLR,VTZ,6,VTZ-BLR,776.62
I5 450,MAA,VTZ,7,VTZ-MAA,620.08
I5 519,CCU,VTZ,1,VTZ-CCU,772.68
I5 519,CCU,VTZ,7,VTZ-CCU,772.68
I5 783,GAU,IMF,7,IMF-GAU,276.12
I5 788,GAU,IMF,7,IMF-GAU,276.12
I5 501,IXA,IMF,3,IMF-IXA,286.11
I5 772,HYD,AMD,5,AMD-HYD,887.70
I5 359,BLR,AMD,1,AMD-BLR,1221.89
I5 359,BLR,AMD,1,AMD-BLR,1221.89
I5 360,BLR,AMD,5,AMD-BLR,1221.89
I5 1228,BLR,AMD,7,AMD-BLR,1221.89
I5 452,MAA,AMD,6,AMD-MAA,1374.95
I5 1576,HYD,JAI,7,JAI-HYD,1100.16
I5 601,DEL,JAI,1,JAI-DEL,230.26
I5 781,DEL,JAI,7,JAI-DEL,230.26
I5 601,DEL,JAI,1,JAI-DEL,230.26
I5 452,AMD,JAI,6,JAI-AMD,525.50
I5 1720,BLR,JAI,1,JAI-BLR,1527.96
I5 1720,BLR,JAI,2,JAI-BLR,1527.96
I5 1720,BLR,JAI,4,JAI-BLR,1527.96
I5 1728,BLR,JAI,1,JAI-BLR,1527.96
I5 1728,BLR,JAI,1,JAI-BLR,1527.96
I5 1728,BLR,JAI,6,JAI-BLR,1527.96
I5 1426,PNQ,JAI,1,JAI-PNQ,936.76
I5 1426,PNQ,JAI,5,JAI-PNQ,936.76
I5 1426,PNQ,JAI,1,JAI-PNQ,936.76
I5 1621,HYD,BLR,6,BLR-HYD,455.16
I5 1527,HYD,BLR,1,BLR-HYD,455.16
I5 1527,HYD,BLR,6,BLR-HYD,455.16
I5 1723,HYD,BLR,6,BLR-HYD,455.16
I5 1543,HYD,BLR,7,BLR-HYD,455.16
I5 1725,HYD,BLR,6,BLR-HYD,455.16
I5 1519,HYD,BLR,6,BLR-HYD,455.16
I5 1519,HYD,BLR,6,BLR-HYD,455.16
I5 1519,HYD,BLR,1,BLR-HYD,455.16
I5 740,DEL,BLR,7,BLR-DEL,1708.87
I5 2879,DEL,BLR,7,BLR-DEL,1708.87
I5 721,DEL,BLR,7,BLR-DEL,1708.87
I5 1455,DEL,BLR,7,BLR-DEL,1708.87
I5 740,DEL,BLR,7,BLR-DEL,1708.87
I5 740,DEL,BLR,7,BLR-DEL,1708.87
I5 1568,BBI,BLR,7,BLR-BBI,1165.68
I5 535,BBI,BLR,7,BLR-BBI,1165.68
I5 1565,BBI,BLR,7,BLR-BBI,1165.68
I5 1563,BBI,BLR,7,BLR-BBI,1165.68
I5 1563,BBI,BLR,3,BLR-BBI,1165.68
I5 1563,BBI,BLR,7,BLR-BBI,1165.68
I5 2393,IXB,BLR,7,BLR-IXB,1863.41
I5 1452,COK,BLR,1,BLR-COK,367.26
I5 1452,COK,BLR,1,BLR-COK,367.26
I5 1452,COK,BLR,6,BLR-COK,367.26
I5 1452,COK,BLR,6,BLR-COK,367.26
I5 1355,COK,BLR,1,BLR-COK,367.26
I5 1130,COK,BLR,6,BLR-COK,367.26
I5 1130,COK,BLR,6,BLR-COK,367.26
I5 1130,COK,BLR,6,BLR-COK,367.26
I5 1130,COK,BLR,1,BLR-COK,367.26
I5 1130,COK,BLR,1,BLR-COK,367.26
I5 1130,COK,BLR,1,BLR-COK,367.26
I5 308,BOM,BLR,5,BLR-BOM,834.16
I5 308,BOM,BLR,2,BLR-BOM,834.16
I5 302,BOM,BLR,7,BLR-BOM,834.16
I5 335,BOM,BLR,5,BLR-BOM,834.16
I5 335,BOM,BLR,2,BLR-BOM,834.16
I5 339,BOM,BLR,7,BLR-BOM,834.16
I5 1453,VTZ,BLR,1,BLR-VTZ,776.62
I5 1453,VTZ,BLR,6,BLR-VTZ,776.62
I5 1453,VTZ,BLR,6,BLR-VTZ,776.62
I5 1453,VTZ,BLR,6,BLR-VTZ,776.62
I5 1459,VTZ,BLR,7,BLR-VTZ,776.62
I5 1459,VTZ,BLR,7,BLR-VTZ,776.62
I5 361,AMD,BLR,2,BLR-AMD,1221.89
I5 361,AMD,BLR,5,BLR-AMD,1221.89
I5 1229,AMD,BLR,7,BLR-AMD,1221.89
I5 1721,JAI,BLR,7,BLR-JAI,1527.96
I5 1721,JAI,BLR,7,BLR-JAI,1527.96
I5 1729,JAI,BLR,7,BLR-JAI,1527.96
I5 1622,IXR,BLR,1,BLR-IXR,1381.94
I5 1622,IXR,BLR,6,BLR-IXR,1381.94
I5 1622,IXR,BLR,6,BLR-IXR,1381.94
I5 2469,IDR,BLR,7,BLR-IDR,1077.96
I5 2469,IDR,BLR,7,BLR-IDR,1077.96
I5 1825,IXC,BLR,6,BLR-IXC,1945.48
I5 1425,PNQ,BLR,7,BLR-PNQ,722.69
I5 2336,PNQ,BLR,7,BLR-PNQ,722.69
I5 1473,PNQ,BLR,1,BLR-PNQ,722.69
I5 1427,PNQ,BLR,1,BLR-PNQ,722.69
I5 1427,PNQ,BLR,5,BLR-PNQ,722.69
I5 1427,PNQ,BLR,1,BLR-PNQ,722.69
I5 1983,GAU,BLR,1,BLR-GAU,2039.39
I5 1983,GAU,BLR,6,BLR-GAU,2039.39
I5 1983,GAU,BLR,6,BLR-GAU,2039.39
I5 2392,MAA,BLR,7,BLR-MAA,267.75
I5 347,MAA,BLR,7,BLR-MAA,267.75
I5 347,MAA,BLR,7,BLR-MAA,267.75
I5 2380,MAA,BLR,7,BLR-MAA,267.75
I5 1325,GOI,BLR,6,BLR-GOI,482.93
I5 1321,GOI,BLR,7,BLR-GOI,482.93
I5 1321,GOI,BLR,7,BLR-GOI,482.93
I5 1335,GOI,BLR,1,BLR-GOI,482.93
I5 1335,GOI,BLR,6,BLR-GOI,482.93
I5 1335,GOI,BLR,6,BLR-GOI,482.93
I5 1329,GOI,BLR,7,BLR-GOI,482.93
I5 2473,CCU,BLR,7,BLR-CCU,1546.84
I5 2473,CCU,BLR,7,BLR-CCU,1546.84
I5 588,CCU,BLR,7,BLR-CCU,1546.84
I5 2991,CCU,BLR,7,BLR-CCU,1546.84
I5 2991,CCU,BLR,7,BLR-CCU,1546.84
I5 2991,CCU,BLR,7,BLR-CCU,1546.84
I5 744,DEL,IXR,7,IXR-DEL,1007.64
I5 545,DEL,IXR,1,IXR-DEL,1007.64
I5 545,DEL,IXR,6,IXR-DEL,1007.64
I5 744,DEL,IXR,7,IXR-DEL,1007.64
I5 744,DEL,IXR,7,IXR-DEL,1007.64
I5 744,DEL,IXR,7,IXR-DEL,1007.64
I5 1621,BLR,IXR,6,IXR-BLR,1381.94
I5 1621,BLR,IXR,1,IXR-BLR,1381.94
I5 1621,BLR,IXR,6,IXR-BLR,1381.94
I5 1621,BLR,IXR,1,IXR-BLR,1381.94
I5 1621,BLR,IXR,5,IXR-BLR,1381.94
I5 1621,BLR,IXR,6,IXR-BLR,1381.94
I5 750,DEL,IDR,7,IDR-DEL,661.52
I5 748,DEL,IDR,7,IDR-DEL,661.52
I5 752,DEL,IDR,1,IDR-DEL,661.52
I5 752,DEL,IDR,7,IDR-DEL,661.52
I5 374,BOM,IDR,2,IDR-BOM,505.95
I5 2467,BLR,IDR,1,IDR-BLR,1077.96
I5 2467,BLR,IDR,6,IDR-BLR,1077.96
I5 445,MAA,IDR,7,IDR-MAA,1176.46
I5 2464,GOI,IDR,7,IDR-GOI,842.08
I5 553,DEL,IXC,6,IXC-DEL,237.35
I5 315,DEL,IXC,6,IXC-DEL,237.35
I5 481,DEL,IXC,7,IXC-DEL,237.35
I5 315,DEL,IXC,6,IXC-DEL,237.35
I5 1325,BLR,IXC,5,IXC-BLR,1945.48
I5 1325,BLR,IXC,1,IXC-BLR,1945.48
I5 731,DEL,PNQ,7,PNQ-DEL,1155.08
I5 735,DEL,PNQ,7,PNQ-DEL,1155.08
I5 728,DEL,PNQ,1,PNQ-DEL,1155.08
I5 728,DEL,PNQ,7,PNQ-DEL,1155.08
I5 1427,JAI,PNQ,6,PNQ-JAI,936.76
I5 1427,JAI,PNQ,1,PNQ-JAI,936.76
I5 1424,BLR,PNQ,7,PNQ-BLR,722.69
I5 2335,BLR,PNQ,5,PNQ-BLR,722.69
I5 1472,BLR,PNQ,1,PNQ-BLR,722.69
I5 1426,BLR,PNQ,1,PNQ-BLR,722.69
I5 1426,BLR,PNQ,5,PNQ-BLR,722.69
I5 1426,BLR,PNQ,1,PNQ-BLR,722.69
I5 454,MAA,PNQ,6,PNQ-MAA,912.88
I5 454,MAA,PNQ,1,PNQ-MAA,912.88
I5 783,DEL,GAU,7,GAU-DEL,1456.12
I5 788,DEL,GAU,7,GAU-DEL,1456.12
I5 776,DEL,GAU,7,GAU-DEL,1456.12
I5 787,DEL,GAU,1,GAU-DEL,1456.12
I5 787,DEL,GAU,7,GAU-DEL,1456.12
I5 783,DEL,GAU,1,GAU-DEL,1456.12
I5 783,DEL,GAU,7,GAU-DEL,1456.12
I5 788,DEL,GAU,7,GAU-DEL,1456.12
I5 784,IMF,GAU,7,GAU-IMF,276.12
I5 1982,BLR,GAU,1,GAU-BLR,2039.39
I5 1982,BLR,GAU,2,GAU-BLR,2039.39
I5 1982,BLR,GAU,1,GAU-BLR,2039.39
I5 1982,BLR,GAU,3,GAU-BLR,2039.39
I5 580,IXA,GAU,4,GAU-IXA,249.20
I5 2990,CCU,GAU,7,GAU-CCU,498.31
I5 510,HYD,MAA,5,MAA-HYD,507.21
I5 2382,HYD,MAA,7,MAA-HYD,507.21
I5 765,DEL,MAA,7,MAA-DEL,1759.82
I5 761,DEL,MAA,7,MAA-DEL,1759.82
I5 442,IXB,MAA,7,MAA-IXB,1743.87
I5 312,BOM,MAA,5,MAA-BOM,1033.40
I5 453,AMD,MAA,6,MAA-AMD,1374.95
I5 2389,BLR,MAA,7,MAA-BLR,267.75
I5 346,BLR,MAA,2,MAA-BLR,267.75
I5 346,BLR,MAA,5,MAA-BLR,267.75
I5 2393,BLR,MAA,7,MAA-BLR,267.75
I5 556,CCU,MAA,2,MAA-CCU,1385.71
I5 556,CCU,MAA,5,MAA-CCU,1385.71
I5 511,CCU,MAA,3,MAA-CCU,1385.71
I5 511,CCU,MAA,4,MAA-CCU,1385.71
I5 502,IMF,IXA,3,IXA-IMF,286.11
I5 581,GAU,IXA,4,IXA-GAU,249.20
I5 548,CCU,IXA,6,IXA-CCU,316.55
I5 580,CCU,IXA,4,IXA-CCU,316.55
I5 501,CCU,IXA,3,IXA-CCU,316.55
I5 1517,HYD,GOI,6,GOI-HYD,532.12
I5 1517,HYD,GOI,1,GOI-HYD,532.12
I5 775,DEL,GOI,1,GOI-DEL,1502.89
I5 775,DEL,GOI,6,GOI-DEL,1502.89
I5 798,DEL,GOI,7,GOI-DEL,1502.89
I5 773,DEL,GOI,7,GOI-DEL,1502.89
I5 779,DEL,GOI,1,GOI-DEL,1502.89
I5 779,DEL,GOI,6,GOI-DEL,1502.89
I5 775,DEL,GOI,6,GOI-DEL,1502.89
I5 775,DEL,GOI,1,GOI-DEL,1502.89
I5 471,BOM,GOI,7,GOI-BOM,424.80
I5 1324,BLR,GOI,6,GOI-BLR,482.93
I5 1322,BLR,GOI,1,GOI-BLR,482.93
I5 1322,BLR,GOI,6,GOI-BLR,482.93
I5 1334,BLR,GOI,1,GOI-BLR,482.93
I5 1334,BLR,GOI,6,GOI-BLR,482.93
I5 1328,BLR,GOI,7,GOI-BLR,482.93
I5 2465,IDR,GOI,7,GOI-IDR,842.08
I5 461,MAA,GOI,1,GOI-MAA,733.07
I5 448,MAA,GOI,7,GOI-MAA,733.07
I5 517,HYD,CCU,2,CCU-HYD,1207.67
I5 517,HYD,CCU,5,CCU-HYD,1207.67
I5 578,DEL,CCU,7,CCU-DEL,1312.81
I5 550,DEL,CCU,7,CCU-DEL,1312.81
I5 540,DEL,CCU,7,CCU-DEL,1312.81
I5 548,DEL,CCU,1,CCU-DEL,1312.81
I5 548,DEL,CCU,7,CCU-DEL,1312.81
I5 536,BBI,CCU,7,CCU-BBI,381.89
I5 1562,BBI,CCU,3,CCU-BBI,381.89
I5 1562,BBI,CCU,7,CCU-BBI,381.89
I5 1562,BBI,CCU,7,CCU-BBI,381.89
I5 583,IXB,CCU,7,CCU-IXB,447.89
I5 588,IXB,CCU,7,CCU-IXB,447.89
I5 317,BOM,CCU,7,CCU-BOM,1665.49
I5 518,VTZ,CCU,7,CCU-VTZ,772.68
I5 2472,BLR,CCU,1,CCU-BLR,1546.84
I5 2472,BLR,CCU,6,CCU-BLR,1546.84
I5 543,BLR,CCU,1,CCU-BLR,1546.84
I5 543,BLR,CCU,6,CCU-BLR,1546.84
I5 543,BLR,CCU,1,CCU-BLR,1546.84
I5 543,BLR,CCU,6,CCU-BLR,1546.84
I5 2990,BLR,CCU,1,CCU-BLR,1546.84
I5 2990,BLR,CCU,6,CCU-BLR,1546.84
I5 592,BLR,CCU,7,CCU-BLR,1546.84
I5 2991,GAU,CCU,7,CCU-GAU,498.31
I5 557,MAA,CCU,7,CCU-MAA,1385.71
I5 551,IXA,CCU,6,CCU-IXA,316.55
I5 502,IXA,CCU,3,CCU-IXA,316.55
I5 581,IXA,CCU,4,CCU-IXA,316.55
I5 715,DEL,SXR,1,SXR-DEL,642.91
I5 715,DEL,SXR,7,SXR-DEL,642.91
I5 546,DEL,SXR,1,SXR-DEL,642.91
I5 712,DEL,SXR,7,SXR-DEL,642.91
I5 709,DEL,SXR,1,SXR-DEL,642.91
I5 709,DEL,SXR,7,SXR-DEL,642.91
I5 715,DEL,SXR,7,SXR-DEL,642.91
I5 546,DEL,SXR,1,SXR-DEL,642.91
I5 712,DEL,SXR,7,SXR-DEL,642.91
I5 726,DEL,HYD,7,HYD-DEL,1266.57
I5 757,DEL,HYD,7,HYD-DEL,1266.57
I5 757,DEL,HYD,7,HYD-DEL,1266.57
I5 1526,COK,HYD,7,HYD-COK,817.06
I5 1573,COK,HYD,6,HYD-COK,817.06
I5 1573,COK,HYD,1,HYD-COK,817.06
I5 344,BOM,HYD,1,HYD-BOM,622.84
I5 344,BOM,HYD,6,HYD-BOM,622.84
I5 1543,JAI,HYD,7,HYD-JAI,1100.16
I5 1453,JAI,HYD,7,HYD-JAI,1100.16
I5 1576,BLR,HYD,7,HYD-BLR,455.16
I5 972,BLR,HYD,1,HYD-BLR,455.16
I5 972,BLR,HYD,6,HYD-BLR,455.16
I5 517,MAA,HYD,3,HYD-MAA,507.21
I5 517,MAA,HYD,4,HYD-MAA,507.21
I5 1518,GOI,HYD,6,HYD-GOI,532.12
I5 1518,GOI,HYD,1,HYD-GOI,532.12
I5 510,CCU,HYD,7,HYD-CCU,1207.67
I5 712,HYD,DEL,7,DEL-HYD,1266.57
I5 727,HYD,DEL,7,DEL-HYD,1266.57
I5 755,HYD,DEL,7,DEL-HYD,1266.57
I5 755,HYD,DEL,7,DEL-HYD,1266.57
I5 813,BBI,DEL,7,DEL-BBI,1277.42
I5 813,BBI,DEL,7,DEL-BBI,1277.42
I5 967,IXB,DEL,3,DEL-IXB,1125.76
I5 743,IXB,DEL,7,DEL-IXB,1125.76
I5 792,COK,DEL,7,DEL-COK,2047.67
I5 969,COK,DEL,7,DEL-COK,2047.67
I5 330,BOM,DEL,7,DEL-BOM,1136.82
I5 706,BOM,DEL,7,DEL-BOM,1136.82
I5 715,BOM,DEL,7,DEL-BOM,1136.82
I5 546,BOM,DEL,1,DEL-BOM,1136.82
I5 315,BOM,DEL,6,DEL-BOM,1136.82
I5 481,BOM,DEL,6,DEL-BOM,1136.82
I5 481,BOM,DEL,1,DEL-BOM,1136.82
I5 481,BOM,DEL,1,DEL-BOM,1136.82
I5 884,BOM,DEL,7,DEL-BOM,1136.82
I5 780,IMF,DEL,7,DEL-IMF,1720.47
I5 793,AMD,DEL,7,DEL-AMD,755.09
